CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0,0.165514438,0.067815249,0,0.27369583,0.455844656,0.495675391,0.238389254,0,0.188978738,0.252495763,0.693147181,0.085883994,3.218875825
0.000235895,0,0.242302053,0,0.159427737,0.43696229,0.578128087,0.299335393,0.042559614,0.099810793,0.440311839,0.693147181,0.186039801,3.117949906
0.00023567,0,0.242302053,0,0.159427737,0.527320373,0.469617355,0.299335393,0.042559614,0.099810793,0.440311839,0.688002597,0.061533182,3.575150689
0.000292753,0,0.063049853,0,0.139940849,0.505946909,0.365901047,0.370559321,0.083381609,0.064657789,0.500130335,0.690281107,0.032843229,3.538056564
0.000704822,0,0.063049853,0,0.139940849,0.523013929,0.424169955,0.370559321,0.083381609,0.064657789,0.500130335,0.693147181,0.094707952,3.616308761
0.000264437,0,0.063049853,0,0.139940849,0.438075669,0.454042738,0.370559321,0.083381609,0.064657789,0.500130335,0.689636056,0.091691358,3.391147046
0.000920899,0.117783036,0.271627566,0,0.251543026,0.385010803,0.504419981,0.338557662,0.16034265,0.212399012,0.244196961,0.691506822,0.258706709,3.173878459
0.001552466,0.117783036,0.271627566,0,0.251543026,0.405656697,0.672860399,0.363522473,0.16034265,0.212399012,0.244196961,0.693147181,0.392504364,3.335769576
0.002300603,0.117783036,0.271627566,0,0.251543026,0.33406055,0.693147181,0.371807796,0.16034265,0.212399012,0.244196961,0.680114415,0.575571077,2.862200881
0.001838482,0.117783036,0.271627566,0,0.251543026,0.383967234,0.617770877,0.403283328,0.16034265,0.212399012,0.244196961,0.680216595,0.353551971,2.990719732
0.002453661,0.117783036,0.271627566,0,0.251543026,0.431501187,0.663356632,0.388261652,0.16034265,0.212399012,0.244196961,0.687609662,0.416442167,2.772588722
0.001248519,0.117783036,0.271627566,0,0.251543026,0.384619592,0.600973169,0.380833117,0.16034265,0.212399012,0.244196961,0.693147181,0.276443661,2.990719732
0.000982546,0.117783036,0.271627566,0,0.251543026,0.368844321,0.316110383,0.331428249,0.16034265,0.212399012,0.244196961,0.68504546,0.326249873,3.122364924
0.006982878,0,0.281524927,0,0.27369583,0.376763063,0.474114632,0.281680595,0.122602322,0.206207042,0.638488768,0.693147181,0.165673441,3.063390922
0.007074399,0,0.281524927,0,0.27369583,0.395903027,0.609967047,0.264685998,0.122602322,0.206207042,0.638488768,0.671635494,0.211374791,2.954910279
0.006956425,0,0.281524927,0,0.27369583,0.361529972,0.43954973,0.267243928,0.122602322,0.206207042,0.638488768,0.691532079,0.17057141,3.039749159
0.011706099,0,0.281524927,0,0.27369583,0.374920958,0.240499781,0.267243928,0.122602322,0.206207042,0.638488768,0.680395385,0.125601302,3.18221184
0.008705183,0,0.281524927,0,0.27369583,0.382138363,0.594174276,0.250347021,0.122602322,0.206207042,0.638488768,0.680267681,0.305323556,2.917770732
0.008911407,0,0.281524927,0,0.27369583,0.309758861,0.297928064,0.217136585,0.122602322,0.206207042,0.638488768,0.546905949,0.242816317,3.054001182
0.008054259,0,0.281524927,0,0.27369583,0.347145103,0.522294109,0.217136585,0.122602322,0.206207042,0.638488768,0.685617263,0.233902245,2.954910279
0.013901704,0,0.281524927,0,0.27369583,0.32565656,0.683315277,0.21723904,0.122602322,0.206207042,0.638488768,0.667181316,0.426759934,2.681021529
0.009460794,0,0.281524927,0,0.27369583,0.37886418,0.635928185,0.232806721,0.122602322,0.206207042,0.638488768,0.68762234,0.288095894,3.025291076
0.013687527,0,0.281524927,0,0.27369583,0.401817921,0.649467519,0.230252957,0.122602322,0.206207042,0.638488768,0.693147181,0.384458666,2.785011242
0.010978198,0,0.281524927,0,0.27369583,0.358723046,0.693147181,0.238761749,0.122602322,0.206207042,0.638488768,0.690167305,0.406016832,2.740840024
0.008326941,0,0.281524927,0,0.27369583,0.373471204,0.66229506,0.260328754,0.122602322,0.206207042,0.638488768,0.689901716,0.337929704,2.809402695
0.009332746,0,0.281524927,0,0.27369583,0.329660708,0.616659766,0.264176419,0.122602322,0.206207042,0.638488768,0.567745301,0.342054232,2.701361213
0.007453227,0,0.281524927,0,0.27369583,0.358723046,0.641908088,0.279929468,0.122602322,0.206207042,0.638488768,0.667582359,0.308166197,2.867898902
0.01061505,0,0.281524927,0,0.27369583,0.389563656,0.633744778,0.264092628,0.122602322,0.206207042,0.638488768,0.571966883,0.357033599,2.76000994
0.00858027,0,0.281524927,0,0.27369583,0.446080145,0.663886995,0.264183402,0.122602322,0.206207042,0.638488768,0.681786304,0.266558208,2.965273066
0.011134047,0,0.281524927,0,0.27369583,0.467797711,0.625514278,0.249008091,0.122602322,0.206207042,0.638488768,0.671905978,0.249073755,3.091042453
0.012559791,0,0.281524927,0,0.27369583,0.34524757,0.66229506,0.248582659,0.122602322,0.206207042,0.638488768,0.645732211,0.454815752,2.617395833
0.015041991,0,0.281524927,0,0.27369583,0.39280305,0.693147181,0.244460788,0.122602322,0.206207042,0.638488768,0.667388326,0.271618308,2.740840024
0.015410287,0,0.281524927,0,0.27369583,0.376894513,0.595878338,0.231198755,0.122602322,0.206207042,0.638488768,0.46103087,0.54051301,2.653241965
0.012791854,0,0.281524927,0,0.27369583,0.343618241,0.667063281,0.216455723,0.122602322,0.206207042,0.638488768,0.643879697,0.377483428,2.646174797
0.017895587,0,0.281524927,0,0.27369583,0.395903027,0.677055476,0.214447042,0.122602322,0.206207042,0.638488768,0.485705642,0.414438706,2.674148649
0.000650009,0,0.201612903,0,0.210721031,0.374657522,0.514321052,0.184692141,0.16034265,0.161755279,0.531879033,0.693147181,0.198335038,2.990719732
0.001023643,0,0.201612903,0,0.210721031,0.362463866,0.471547236,0.186021808,0.16034265,0.161755279,0.531879033,0.668461502,0.236737271,3.044522438
0.000829375,0,0.201612903,0,0.210721031,0.363663306,0.334705192,0.227163867,0.16034265,0.161755279,0.531879033,0.693147181,0.177527153,3.091042453
0.001894688,0,0.201612903,0,0.210721031,0.378995354,0.247760805,0.220847544,0.16034265,0.161755279,0.531879033,0.688762677,0.208466837,3.246490992
0.000239491,0.559615788,0.09127566,0,0.084779808,0.458270958,0.177848816,0.328171918,0.083381609,0.116934499,0.473985055,0.691544707,0.069029663,3.45946629
0.000306461,0.559615788,0.09127566,0,0.084779808,0.508946104,0.12473899,0.328171918,0.083381609,0.116934499,0.473985055,0.691532079,0.006874769,3.580737295
0.001360434,0,0.23643695,0,0.121889818,0.479253683,0,0.348900803,0.083381609,0.084144677,0.447137805,0.67855487,0.082332494,3.317815773
0.001518238,0,0.23643695,0,0.121889818,0.405273482,0.03739698,0.348900803,0.083381609,0.084144677,0.447137805,0.675941662,0.106684143,3.269568939
0.001718655,0,0.23643695,0,0.121889818,0.410625177,0.036404424,0.348900803,0.083381609,0.084144677,0.447137805,0.690066137,0.146314952,3.246490992
0.001307116,0,0.23643695,0,0.121889818,0.392414876,0.323589849,0.348900803,0.083381609,0.084144677,0.447137805,0.683633614,0.19538886,3.100092289
0.001853965,0,0.23643695,0,0.121889818,0.34103303,0.276288889,0.308281131,0.083381609,0.084144677,0.447137805,0.693147181,0.210257348,3.010620886
0.002043995,0,0.23643695,0,0.121889818,0.355102526,0.272374989,0.308281131,0.083381609,0.084144677,0.447137805,0.693147181,0.294693856,3.044522438
0.00250277,0,0.23643695,0,0.121889818,0.387354859,0.615547418,0.346877999,0.083381609,0.084144677,0.447137805,0.687888535,0.38596045,2.867898902
0.002778539,0,0.23643695,0,0.121889818,0.301714219,0.668647649,0.358420276,0.083381609,0.084144677,0.447137805,0.693147181,0.589134787,2.734367509
0.002396253,0,0.23643695,0,0.121889818,0.330074016,0.475395862,0.372158845,0.083381609,0.084144677,0.447137805,0.693147181,0.335959649,3.015534901
0.00092584,0.19062036,0.189882698,0,0.105360516,0.378601782,0.365186506,0.416716879,0.122602322,0.101536419,0.369360103,0.691456307,0.280203849,3.0301337
0.000416346,0.19062036,0.189882698,0,0.105360516,0.398350378,0.481777505,0.416716879,0.122602322,0.101536419,0.369360103,0.689446256,0.192661586,3.068052935
0.000531275,0.19062036,0.189882698,0,0.105360516,0.44804069,0.171796052,0.416716879,0.122602322,0.101536419,0.369360103,0.693147181,0.093452143,3.258096538
0.000488698,0.19062036,0.189882698,0,0.105360516,0.383183841,0.174394581,0.416716879,0.122602322,0.101536419,0.369360103,0.693147181,0.169640311,3.194583132
8.18E-05,0.559615788,0.129765396,0,0.050160966,0.368711809,0.378676239,0.446539869,0.083381609,0.430592058,0.644091024,0.693147181,0.307963419,2.990719732
7.63E-05,0.641853886,0.027859238,0,0.036367644,0.534531672,0.178710513,0.52360542,0.16034265,0.071787944,0.447137805,0.691923476,0.081569814,3.594568775
0.000159929,0.615185639,0.01026393,0,0.050160966,0.432247641,0.291023548,0.549710871,0.042559614,0.215480679,0.405465108,0.693147181,0.105691587,3.246490992
8.99E-05,0.693147181,0.031524927,0,0.052116001,0.48469684,0.327308708,0.503374019,0.16034265,0.123702715,0.235828711,0.688091302,0.059455259,3.484312288
0.001663561,0.223143551,0.171187683,0,0.130956063,0.402202462,0.239689736,0.474939414,0.265703166,0.169839398,0.562650692,0.68527422,0.132392499,3.19047635
